Órgão ofertante,Turma,Código,Disciplina,Docente,Horário,Sala/Lab
CC,,CIN0130,SISTEMAS DIGITAIS,Stefan Blawid,4M34 6M56,E132
CC,,CIN0131,CONCEPCAO DE ARTEFATOS DIGITAIS,Alex Sandro Gomes Giordano Cabral,2M56 6M34,D003
CC,,CIN0132,MATEMÁTICA DISCRETA,Anjolina Grisi Rodrigo Gabriel Ferreira Soares,3M56 5M34,E132
CC,,CIN0133,INTRODUÇÃO À PROGRAMAÇÃO,Ricardo Massa Ferreira Lima Sérgio Soares Fernanda Madeiral Delfim,2M34 3M34,Grad05
CC,,CIN0134,ARQUITETURA DE COMPUTADORES E SISTEMAS OPERACIONAIS,Andson Balieiro,4T45 6T23,D005
CC,,CIN0135,ESTRUTURAS DE DADOS ORIENTADAS A OBJETOS,Paulo Fonseca,3T23 5T45,Grad05
CC,,CIN0136,DESENVOLVIMENTO DE SOFTWARE,Fabio Silva Paola Rodrigues de Godoy Accioly,2T23 2T45,E233
CC,E9,MA026,CALCULO DIFERENCIAL E INTEGRAL 1,Docente Externo,4M34 6M56
CC,,IF673,LOGICA PARA COMPUTACAO,Anjolina Grisi,3T23 5T45 3T1,E121
CC,,FI582,FISICA PARA COMPUTACAO,Eglanio José Pessoa da Silva Junior,3T45 5T23 5T1,D002
CC,,CIN0142,ESTATÍSTICA E PROBABILIDADE PARA COMPUTAÇÃO,Renata Souza,4T45 6T23,E122
CC,,CIN0134,ARQUITETURA DE COMPUTADORES E SISTEMAS OPERACIONAIS,Andson Balieiro,4T45 6T23,D005
CC,,CIN0135,ESTRUTURAS DE DADOS ORIENTADAS A OBJETOS,Paulo Fonseca,3T23 5T45,Grad05
CC,,CIN0136,DESENVOLVIMENTO DE SOFTWARE,Fabio Silva Paola Rodrigues de Godoy Accioly,2T23 2T45,E233
CC,E9,MA026,CALCULO DIFERENCIAL E INTEGRAL 1,Docente Externo,4M34 6M56
CC,,IF673,LOGICA PARA COMPUTACAO,Anjolina Grisi,3T23 5T45 3T1,E121
CC,,FI582,FISICA PARA COMPUTACAO,Eglanio José Pessoa da Silva Junior,3T45 5T23 5T1,D002
CC,,CIN0142,ESTATÍSTICA E PROBABILIDADE PARA COMPUTAÇÃO,Renata Souza,4T45 6T23,E122
CC,,CIN0137,BANCO DE DADOS,Valéria Cesário Times,2M56 4M34,E112
CC,,CIN0137,BANCO DE DADOS,Robson Fidalgo,2M56 4M34,E232
CC,,CIN0138,ÁLGEBRA VETORIAL E LINEAR PARA COMPUTACÃO,Paulo Salgado,2M34 5M56,E132
CC,,CIN0139,INTEGRAÇÃO E EVOLUÇÃO DE SISTEMAS DE INFORMAÇÃO,Kiev Gama Cristiano Coelho de Araújo,3M34 4M56,Grad05
CC,,CIN0140,ALGORITMOS,Gustavo Carvalho,3M56 5M34,E131
CC,,IF679,INFORMATICA E SOCIEDADE,Carina Frota Alves,4M34 6M56 4M2,D005
CC,,IF678,INFRA-ESTRUTURA DE COMUNICACAO,Kelvin Lopes Dias,3M34 5M56,E122
CC,,IF674,INFRA-ESTRUTURA DE HARDWARE,Adriano Augusto de Moraes Sarmento,3M56 5M34 5M2,D002
CC,,IF677,INFRA-ESTRUTURA DE SOFTWARE,Carlos Ferraz,4M56 6M34 6M2,D002
CC,,LE530,INGLES PARA COMPUTACAO,Docente Externo,2M34 2M56 2M2,D005
CC,,CIN0137,BANCO DE DADOS,Valéria Cesário Times,2M56 4M34,E112
CC,,CIN0137,BANCO DE DADOS,Robson Fidalgo,2M56 4M34,E232
CC,,CIN0138,ÁLGEBRA VETORIAL E LINEAR PARA COMPUTACÃO,Paulo Salgado,2M34 5M56,E132
CC,,CIN0139,INTEGRAÇÃO E EVOLUÇÃO DE SISTEMAS DE INFORMAÇÃO,Kiev Gama Cristiano Coelho de Araújo,3M34 4M56,Grad05
CC,,CIN0140,ALGORITMOS,Gustavo Carvalho,3M56 5M34,E131
CC,,IF679,INFORMATICA E SOCIEDADE,Carina Frota Alves,4M34 6M56 4M2,D005
CC,,IF678,INFRA-ESTRUTURA DE COMUNICACAO,Kelvin Lopes Dias,3M34 5M56,E122
CC,,IF674,INFRA-ESTRUTURA DE HARDWARE,Adriano Augusto de Moraes Sarmento,3M56 5M34 5M2,D002
CC,,IF677,INFRA-ESTRUTURA DE SOFTWARE,Carlos Ferraz,4M56 6M34 6M2,D002
CC,,LE530,INGLES PARA COMPUTACAO,Docente Externo,2M34 2M56 2M2,D005
CC,,IF682,ENGENHARIA SOFTWARE E SISTEMAS,Breno Miranda,3T23 5T45 3T1,Grad04
CC,,IF685,GERENCIAMENTO DADOS E INFORMACAO,Valéria Cesário Times,2T45 4T23 4T1,D003
CC,,IF689,INFORMATICA TEORICA,Ruy de Queiroz,4T45 6T23 6T1,E113
CC,,IF681,INTERFACES USUARIO-MAQUINA,Alex Sandro Gomes Filipe Calegário,2T23 2T1,E132
CC,,IF680,PROCESSAMENTO GRAFICO,Silvio Melo,6T45 6T6,D002
CC,,IF684,SISTEMAS INTELIGENTES,Ricardo Prudêncio Cleber Zanchettin,3T45 5T23 5T1,Grad04
CC,,IF690,HISTORIA E FUTURO DA COMPUTACAO,Francisco de Assis Tenorio de Carvalho,6M34 6M2,D002
CC,,IF687,INTRODUÇÃO A MULTIMIDIA,Giordano Cabral,4M56 4M1,D005
CC,,IF676,METODOL EXPRESSAO TEC-CIENTIFICA,Patrícia Tedesco,4M34 6M56 4M2,D004
CC,,IF686,PARADIGMAS LING.COMPUTACIONAIS,Márcio Lopes Cornélio Paulo Borba,3M34 5M56 3M2,Grad03
CC,,IF683,PROJETO DE DESENVOLVIMENTO,Geber Ramalho,2M34 2M56 2M2,E233
CC,,IF688,TEO.IMPLEMEN.LING. COMPUTACIONAIS,Leopoldo Teixeira,3M56 5M34 5M2,E233
CC,,IF691,TRABALHO DE GRADUAÇÃO,Anjolina Grisi,23456M1 7M23456
EC,,CIN0001,INTRODUÇÃO À PROGRAMAÇÃO,Juliano Iyoda,2M56 5M34,Grad05
EC,,CIN0002,LABORATÓRIO DE PROGRAMAÇÃO 1,Juliano Iyoda,3M56,Grad05
EC,,CIN0003,INTRODUÇÃO À COMPUTAÇÃO,Adriano Lorena Inácio de Oliveira,4M56,D005
Área 2,E10,MA036,GEOMETRIA ANALÍTICA,Docente Externo,3M34 5M56
Área 2,P5,MA026,CALCULO DIFERENCIAL E INTEGRAL 1,Docente Externo,4M34 6M56
EC,,CIN0004,FUNDAMENTOS DE ÁLGEBRA LINEAR,Silvio Melo,3T23 6T23,E132
EC,,CIN0005,FUNDAMENTOS DE PROGRAMAÇÃO IMPERATIVA,Alexandre Cabral Mota,2T23 4T45,Grad05
EC,,CIN0006,LABORATÓRIO DE PROGRAMAÇÃO 2,Alexandre Cabral Mota,2T45,Grad05
EC,,CIN0007,SISTEMAS DIGITAIS,Abel Guilhermino da Silva Filho,3T45 5T23,D002
EC,,CIN0008,LABORATÓRIO DE SISTEMAS DIGITAIS,Abel Guilhermino da Silva Filho Victor Wanderley Costa de Medeiros,5T45,Lab Hardw
Área 2,S4,MA027,CALCULO DIFERENCIAL E INTEGRAL 2,Docente Externo,4T23 6T45
EC,,CIN0009,ALGORITMOS E ESTRUTURAS DE DADOS,Fernando Maciano de Paula Neto,3M34 5M56
EC,,CIN0010,MATEMÁTICA DISCRETA PARA COMPUTAÇÃO,Nivan Ferreira,3M56 5M34
EC,,CIN0011,ORGANIZAÇÃO E ARQUITETURA DE COMPUTADORES,Edna Barros,3T23 5T45
EC,,CIN0012,LABORATÓRIO DE ORGANIZAÇÃO E ARQUITETURA DE COMPUTADORES,Edna Barros Victor Wanderley Costa de Medeiros,4T45
Área 2,P5,FI006,FISICA GERAL 1,Docente Externo,2M34 4M56
Área 2,T1,MA128,CALCULO DIFERENCIAL E INTEGRAL 3,Docente Externo,2M34 4M56
Área 2,T7,MA128,CALCULO DIFERENCIAL E INTEGRAL 3,Docente Externo,2M56 4M34
Área 2,S3,FI007,FISICA GERAL 2,Docente Externo,2T23 4T45
EC,,IF677,INFRA-ESTRUTURA DE SOFTWARE,Eduardo Tavares,3M34 5M56 3M2,D005
EC,,ET586,ESTATIST PROBABILIDADE COMPUTACAO,Jamilson Ramalho Dantas,3T45 5T23 5T1,D004
Área 2,Y6,FI021,FISICA EXPERIMENTAL 1,Docente Externo,6M34 6M5
Área 2,Y7,FI021,FISICA EXPERIMENTAL 1,Docente Externo,6M34 6M5
Área 2,Y8,FI021,FISICA EXPERIMENTAL 1,Docente Externo,6M34 6M5
Área 2,Y9,FI021,FISICA EXPERIMENTAL 1,Docente Externo,6M34 6M5
Área 2,T1T3T2T4,FI108,FISICA GERAL 3,Docente Externo,2M56 4M34
Área 2,T6T7T8,FI108,FISICA GERAL 3,Docente Externo,2M34 4M56
EC,,IF685,GERENCIAMENTO DADOS E INFORMACAO,Robson Fidalgo,2T45 4T45 2T1,E112
EC,,IF816,MET. NUMERICOS COMPUTACIONAIS,Stefan Blawid,3T23 5T45 3T1,D004
EC,,IF817,INTERFACE HARDWARE-SOFTWARE,Andson Balieiro,2T23 4T23 6T1,E112
Eng. Eletrônica e Sistemas,ECBIO,EL390,CIRCUITOS ELETRICOS 1,Docente Externo,3T23 5T23,Anfiteatro do DES (4º andar do CTG)
Eng. Controle Automação,01A,EL398,LABORATÓRIO DE CIRCUITOS ELÉTRICOS 1,Docente Externo,2M34,Sala 126 do DEE (galpão de Elétrica)
Eng. Controle Automação,02A,EL398,LABORATÓRIO DE CIRCUITOS ELÉTRICOS 1,Docente Externo,2M56,Sala 126 do DEE (galpão de Elétrica)
Eng. Controle Automação,03A,EL398,LABORATÓRIO DE CIRCUITOS ELÉTRICOS 1,Docente Externo,5M34,Sala 126 do DEE (galpão de Elétrica)
Eng. Controle Automação,04A,EL398,LABORATÓRIO DE CIRCUITOS ELÉTRICOS 1,Docente Externo,5M56,Sala 126 do DEE (galpão de Elétrica)
Eng. Controle Automação,05A,EL398,LABORATÓRIO DE CIRCUITOS ELÉTRICOS 1,Docente Externo,6T23,Sala 126 do DEE (galpão de Elétrica)
Eng. Controle Automação,06A,EL398,LABORATÓRIO DE CIRCUITOS ELÉTRICOS 1,Docente Externo,6T45,Sala 126 do DEE (galpão de Elétrica)
EC,,IF690,HISTORIA E FUTURO DA COMPUTACAO,Germano Vasconcelos,3M56 3T1,E131
EC,,IF678,INFRA-ESTRUTURA DE COMUNICACAO,Renato Mariz,3M34 6M34 3M2,D004
EC,,IF686,PARADIGMAS LING.COMPUTACIONAIS,André Luís de Medeiros Santos,2M34 4M56 2M2,Grad03
EC,,ES413,SINAIS SISTEMAS PENG. COMPUTACAO,Aluízio Fausto Ribeiro Araújo,4M34 6M56 4M2,D002
EC,,ES203,ELETROMAGNETISMO 1,Odilon Maroja da Costa Pereira Filho,3T1 3T23,E131
EC,,IF682,ENGENHARIA SOFTWARE E SISTEMAS,Breno Miranda Paulo Borba,3T45 5T23 5T1,Grad03
EC,,IF689,INFORMATICA TEORICA,Ruy de Queiroz,2T23 4T23,D005
EC,,LE530,INGLES PARA COMPUTACAO,Docente Externo,2M34 2M56,D005
EngEletronica,,ES232,INTRODUCAO DISPOS SEMICONDUTORES,Docente Externo,4M56 6M56
EC,,ES238,ELETRONICA 1,Adrien,2M34 5M56 2M2,E131
EC,,ES344,PRINCIPIOS DE COMUNICACAO,Daniel Cunha,4M56 6M34 6M2,E131
EC,,ES414,SERVOMECANISMO P ENG. COMPUTACAO,Carlos Alexandre Barros de Mello,2M56 4M34,E131
EC,,IF684,SISTEMAS INTELIGENTES,Germano Vasconcelos Filipe Calegário,3M34 6M56 3M2,E131
EC,,IF688,TEO.IMPLEMEN.LING. COMPUTACIONAIS,Leopoldo Teixeira,3M56 5M34 5M2,E233
EC,,IF676,METODOL EXPRESSAO TEC-CIENTIFICA,George Darmiton,4M34 6M56 4M2,E233
EC,,IF822,PROJETO CO-DESENV. HARD-SOFTWARE,Cristiano Coelho de Araújo,2M34 2M56 2M2,E233
EC,,IF813,TRABALHO DE GRADUACAO,Divanilson Rodrigo de Sousa Campelo,
SI,,CIN0130,SISTEMAS DIGITAIS,Cristiano Coelho de Araújo Victor Wanderley Costa de Medeiros,3N23 5N23,E132
SI,,CIN0131,CONCEPCAO DE ARTEFATOS DIGITAIS,Luiz Augusto Morais,2T6 2N1 4N23,E131
SI,,CIN0132,MATEMÁTICA DISCRETA,Pedro Machado Manhães de Castro,3T6 3N1 5T6 5N1,E233
SI,,CIN0133,INTRODUÇÃO À PROGRAMAÇÃO,Sérgio Soares Ricardo Massa Ferreira Lima Fernanda Madeiral Delfim,2N23 4T6 4N1,Grad05
SI,,AD431,ADMINISTRAÇÃO CONTEMPORÂNEA,Docente Externo,3T6 3N1 5N23,E233
SI,,CIN0134,ARQUITETURA DE COMPUTADORES E SISTEMAS OPERACIONAIS,Sérgio Vanderlei Cavalcante,2T6 2N1 4N23,E233
SI,,CIN0135,ESTRUTURAS DE DADOS ORIENTADAS A OBJETOS,Francisco Paulo Magalhães Simões,3N23 6T6 6N1,Grad05
SI,,CIN0136,DESENVOLVIMENTO DE SOFTWARE,Kiev Gama David Junio Mota Cavalcanti,2N23 3T6 3N1,Grad03
SI,E13,MA026,CALCULO DIFERENCIAL E INTEGRAL 1,Docente Externo,4T6 4N1 6N23,E232
SI,,AD291,ANÁLISE DAS ORGANIZACOES,Docente Externo,3N23 5T6 5N1,E121
SI,,IF971,ESTATÍSTICA E PROBABILIDADE PARA COMPUTAÇÃO,Maíra Araújo de Santana,2N23 4T6 4N1,E232
SI,,LE732,INGLÊS PARA COMPUTAÇÃO,Docente Externo,6T6 6N1 6N23,E233
SI,,IF972,LÓGICA PARA COMPUTAÇÃO,Fred Freitas,2T6 2N1 4N23,E132
SI,,CIN0139,INTEGRAÇÃO E EVOLUÇÃO DE SISTEMAS DE INFORMAÇÃO,Juscimara Gomes Avelino David Junio Mota Cavalcanti,2T6 2N1 4N23 6T6 6N1 6N23
SI,,CIN0137,BANCO DE DADOS,Flávio Arthur Oliveira Santos,2N23 4T6 4N1
SI,,CIN0140,ALGORITMOS,Patrícia Tedesco,3T6 3N1 5T6 5N1
SI,,CIN0138,ÁLGEBRA VETORIAL E LINEAR PARA COMPUTACÃO,Pedro Machado Manhães de Castro,3N23 5N23
SI,,AD193,COMPORTAMENTO ORGANIZACIONAL,Docente Externo,3T6 3N1 5N23,E121
SI,,CT503,CONTABILIDADE DE CUSTOS E GERENCIAL,Docente Externo,4T6 4N1 6N23,E131
SI,,IF973,FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO,Hermano Perrelli de Moura,2N23 6T6 6N1,E131
SI,,IF975,REDES DE COMPUTADORES,Paulo Freitas Araújo Filho,3N23 5T6 5N1,E132
SI,,IF977,ENGENHARIA DE SOFTWARE,Vinicius Cardoso Garcia,2T6 2N1 4N23,Grad04
SI,,IF978,GESTÃO DE PROCESSOS DE NEGÓCIO,Jéssyka Vilela,3T6 3N1 5N23,E112
SI,,IF979,PLANEJAMENTO E GERENCIAMENTO DE PROJETOS,Alexandre Marcos Lins de Vasconcelos,6T6 6N1 6N23,E132
SI,,IF980,SISTEMAS DE GESTÃO EMPRESARIAL,Alexandre Marcos Lins de Vasconcelos,3N23 5T6 5N1,E232
SI,,IF982,GESTÃO DA INFORMAÇÃO E DO CONHECIMENTO,Paulemir Gonçalves Campos,2N23 5T6 5N1,E113
SI,,CO691,COMUNICAÇÃO TÉCNICA E CIENTÍFICA,Caio Bruno Bezerra de Souza,3T6 3N1 4N23,E232
SI,,IF983,SISTEMAS DE APOIO À DECISÃO,Adiel Teixeira de Almeida Filho,2T6 2N1 5N23,Grad01
SI,,IF985,PROJETO DE SISTEMA DE INFORMAÇÃO,Giordano Cabral,2T6 2N1 5N23,Grad02
SI,,IF986,VIABILIDADE ECONÔMICO-FINANCEIRA DE PROJETOS DE SI,José Carlos Cavalcanti,4N23 6T6 6N1,E112
SI,,IF987,AUDITORIA E SEGURANÇA DE SISTEMAS DE INFORMAÇÃO,Carla Silva Schuenemann,3T6 3N1 5N23,Grad05
SI,,AD432,ESTRATÉGIA E PLANEJAMENTO,Docente Externo,3N23 5T6 5N1,E112
SI,,IF988,EMPREENDIMENTOS EM INFORMÁTICA,Paulo Adeodato,2T6 2N1 2N23,E112
SI,,IF989,TENDÊNCIAS E DESAFIOS EM SISTEMAS DE INFORMAÇÃO,Jéssyka Vilela,3N23 5T6 5N1,E113
SI,,IF990,TRABALHO DE CONCLUSÃO DE CURSO EM SISTEMAS DE INFORMAÇÃO,Filipe Calegário,7M23456 7T23456
CC,,IF781,EMPREENDIMENTOS EM INFORMATICA,Fabio Silva,3T23 5T45 3T1,E132
CC,,IF866,CRIATIVIDADE COMPUTACIONAL,Filipe Calegário,2T45 4T23,E232
CC,,IF788,INICIACAO CIENTIFICA 1,Teresa Ludermir,3T6 3N1 3N23 3N4,Auditório
CC,,IF789,INICIACAO CIENTIFICA 2,Teresa Ludermir,4T6 4N1 4N23 4N4,E231
CC,,IF791,PROJETO DE MONITORIA 2,Valéria Cesário Times,5M1 6M1 6N4
CC,,IF790,PROJETO DE MONITORIA 1,Valéria Cesário Times,2M1 3M1 4M1
CC,,IF711,PROGRAM. CONCORRENTE DISTRIBUIDA,Nelson Souto Rosa,2M34 4M56 2M2,E122
CC,,IF699,APRENDIZAGEM DE MAQUINA,Francisco de Assis Tenorio de Carvalho / Leandro Maciel Almeida,2T23 4T45 2T1,E112
CC,,IF716,ESPECIF.REQUIS.VALIDACAO SISTEMAS,Jaelson Castro,2T23 4T45 4T6,E121
CC,,IF728,ENGENHARIA DE SISTEMAS EMBUTIDOS,Sérgio Vanderlei Cavalcante,2T23 2T45 2T1,E231
CC,,IF867,INTRODUÇÃO À APRENDIZAGEM PROFUNDA,Tsang Ing Ren,2M34 4M56,E112
CC,,CIN0039,COMPUTAÇÃO QUÂNTICA,Fernando Maciano de Paula Neto,3M56 5M34,E122
CC,1,IF706,TOPICOS AVANC.INTELEG.ARTIFICIAL,Cleber Zanchettin,3T23 5T45 3T1,E112
CC,1,IF722,TOPICOS AVANCADOS ENG. SOFTWARE,Gustavo Carvalho (Coq),2M56 4M2
CC,2,IF722,TOPICOS AVANCADOS ENG. SOFTWARE (oferta a confirmar Prog. Dispos. Móvel),Davi Hirafuji Neiva,2M56 4M34 4M2
CC,3,IF722,TOPICOS AVANCADOS ENG. SOFTWARE,Augusto Sampaio,3M34 5M56 3M2,Grad01
CC,,IF723,SEM.ENG. SOFT LING. COMPUTACIONAL,André Luís de Medeiros Santos,4M34 4M2,E112
CC,,IF762,TOPICOS AVANCADOS EM INTERFACE,Judith Kelner,2M34 2M56 2M2,E232
CC,,IF738,REDES DE COMPUTADORES,Djamel Sadok,3M34 3M56 3M1,E121
CC,,IF708,PROGRAMACAO FUNCIONAL,Márcio Lopes Cornélio,3M56 5M34 5M2
CC,,IF742,AVALIACAO DESEMPENHO DE SISTEMAS,Paulo Romero Martins Maciel,3M56 5M34 5M2,Grad04
CC,,CIN0051,FUNDAMENTOS GEOMÉTRICOS PARA VISÃO COMPUTACIONAL,Silvio Melo,3T45 5T23
CC,,IF807,TOP. AVANC.SIST.SUP.DECIS.MIN.WEB,Ricardo Prudêncio,2M34 4M56 2M2
CC,,IF747,TOP. AVANC. REDES DE COMPUTADORES,Divanilson Rodrigo de Sousa Campelo,2T45 4T23 4T1
CC,2,IF706,TOPICOS AVANC.INTELEG.ARTIFICIAL (Computação Bionspirada),Paulo Salgado / Rodrigo Gabriel Ferreira Soares,2T23 5T23 5T1
CC,,IF702,REDES NEURAIS,Germano Vasconcelos,2M56 6M34 6M2
CC,,IF755,REALIDADE VIRTUAL,Francisco Paulo Magalhães Simões,3M56 5M34 5M2
CC,,IF760,TOPICOS AVANCADOS EM MIDIAS,Giordano Cabral,4M34 6M56 6T1
CC,,IF799,PROG.DECLARATIVA B.D.INTELIGENTES,Fred Freitas,2T23 4T45 2T1
CC,,CT784,CONTABILIDADE FINANC. E GERENCIAL,Daniel Cunha,4M34 6M56 6T1,E231
EC,,IF848,DETECCAO DE INTRUSAO,Paulo Freitas Araújo Filho,3T23 5T45 3T1,Grad03
EC,,IF826,TOP.AVANC. SIST. INTELIG.ROBOTICA,Adrien,2M56 4M34 2M2,E122
EC,,ES204,ELETROMAGNETISMO 2,Odilon Maroja da Costa Pereira Filho,3M34 5M56
SI,,EC453,ECONOMIA DAS EMPRESAS,José Carlos Cavalcanti,4T6 4N1 6N23,E112
SI,,EP100,GESTÃO DA PRODUÇÃO,Suzana de França Dantas Daher / Anderson Lucas Carneiro de Lima da Silva,3N23 5T6 5N1,E231
SI,,IF1000,INTERAÇÃO HUMANO-COMPUTADOR,Luiz Augusto Morais,2N23 4T6 4N1,E132
SI,,IF1001,PROGRAMAÇÃO 3 (oferta a confirmar),Davi Hirafuji Neiva,2T6 2N1 5N23,Grad04
SI,,IF997,TÓPICOS AVANÇADOS EM SI 1,Hermano Perrelli de Moura,3T6 3N1 6N23,E121
SI,,IF993,PROCESSOS DE SOFTWARE,Célio Andrade de Santana Júnior,6T6 6N1 6N23
SI,,IF1006,TÓPICOS AVANÇADOS EM SI 3,Vinicius Cardoso Garcia,2N23 4T6 4N1,Grad03
SI,,IF1008,ENGENHARIA DE REQUISITOS,Carla Silva Schuenemann,3N23 5T6 5N1,Grad01
SI,,IF1002,AVALIAÇÃO DE DESEMPENHO DE SISTEMAS (oferta a confirmar),Caio Bruno Bezerra de Souza,2N23 4T6 4N1,E122
SI,,IF1007,TÓPICOS AVANÇADOS EM SI 4 (oferta a confirmar),Maíra Araújo de Santana,2T6 2N1 4N23
SI,,IF1009,TESTE DE VALIDAÇÃO DE SOFTWARE,Paola Rodrigues de Godoy Accioly,3N23 5T6 5N1,Grad04
SI,,PG515,DIREITO E ÉTICA EM INFORMÁTICA,Gina Gouveia,4T6 4N1 4N23,Anfiteatro
SI,,EP101,LOGÍSTICA,Suzana de França Dantas Daher / Anderson Lucas Carneiro de Lima da Silva,3T6 3N1 5N23,E231
SI,,IF1014,TÓPICOS AVANÇADOS EM SI 5,Leandro Maciel Almeida,2T6 2N1 4N23,E233
SI,,IF1017,INTELIGÊNCIA ARTIFICIAL,Flávio Arthur Oliveira Santos,6T6 6N1 6N23,Grad04
